,STAT_ID,STAT_NO,LATITUDE,LONGITUDE,watershed,BEGIN_YEAR,END_YEAR,num_years,BEGIN_DATE,END_DATE,STATION
1,US1LABG0001,1,30.8516,-93.2661,,2012,2013,1,9/8/2012,1/30/2013,"DERIDDER 1.5 ENE, LA US"
2,US1LABG0002,2,30.4713,-93.1591,,2015,2018,3,6/1/2015,3/21/2018,"RAGLEY 5.0 SE, LA US"
3,US1LACC0003,3,30.2322,-92.9986,,2008,2018,10,6/23/2008,3/19/2018,"IOWA 0.9 ESE, LA US"
4,US1LACC0005,4,30.2545,-93.2694,,2008,2017,9,2/22/2008,8/29/2017,"WESTLAKE 0.7 WNW, LA US"
5,US1LACC0006,5,30.2339,-93.3205,,2008,2018,10,1/29/2008,3/21/2018,"SULPHUR 2.2 E, LA US"
6,US1LACC0009,6,30.3698,-93.0669,,2009,2018,9,2/8/2009,3/16/2018,"IOWA 9.7 NNW, LA US"
7,US1LACC0011,7,30.1992,-93.4048,,2009,2011,2,9/9/2009,5/2/2011,"SULPHUR 3.6 SW, LA US"
8,US1LACC0014,8,30.145,-93.1764,,2011,2018,7,1/5/2011,3/20/2018,"LAKE CHARLES 4.8 SSE, LA US"
9,US1LACC0015,9,30.2297,-93.2167,,2014,2014,0,3/27/2014,10/14/2014,"LAKE CHARLES 1.5 NNW, LA US"
10,US1LACC0016,10,30.3912,-93.4114,,2015,2017,2,11/3/2015,6/1/2017,"DE QUINCY 4.4 SSE, LA US"
11,US1LACC0017,11,30.2308,-93.2109,,2016,2017,1,4/28/2016,1/31/2017,"LAKE CHARLES 1.5 NNW, LA US"
12,US1LACM0003,12,30.0483,-93.2414,,2014,2018,4,4/7/2014,3/21/2018,"LAKE CHARLES 11.5 SSW, LA US"
13,US1LAJD0002,13,30.236,-92.823,,2008,2018,10,2/2/2008,3/21/2018,"WELSH 0.7 W, LA US"
14,US1TXAR0010,14,28.3103,-96.8039,,2012,2013,1,8/4/2012,10/30/2013,"AUSTWELL 6.0 SSE, TX US"
15,US1TXAS0001,15,29.7904,-96.1599,,2009,2013,4,2/20/2009,12/18/2013,"SEALY 1.2 NNW, TX US"
16,US1TXAS0002,16,29.8925,-96.489,,1998,2017,19,6/16/1998,8/28/2017,"NEW ULM 0.1 ENE, TX US"
17,US1TXAS0003,17,29.881,-96.331,,2010,2018,8,4/30/2010,3/21/2018,"CAT SPRING 3.8 N, TX US"
18,US1TXAS0004,18,29.9515,-96.2544,,2011,2018,7,2/7/2011,3/21/2018,"BELLVILLE 0.4 NE, TX US"
19,US1TXAS0005,19,29.7757,-96.1581,,2007,2018,11,7/2/2007,3/21/2018,"SEALY 0.3 WNW, TX US"
20,US1TXAS0006,20,29.8029,-96.1211,,2010,2018,8,9/30/2010,3/21/2018,"SAN FELIPE 1.0 WNW, TX US"
21,US1TXAS0007,21,29.7987,-96.1392,,2011,2018,7,12/31/2011,3/21/2018,"SEALY 1.9 NNE, TX US"
22,US1TXAS0008,22,30.0255,-96.4733,,2012,2016,4,7/9/2012,12/2/2016,"INDUSTRY 4.0 NNE, TX US"
23,US1TXAS0010,23,29.8322,-96.162,,2013,2013,0,4/8/2013,9/8/2013,"SEALY 4.1 N, TX US"
24,US1TXAS0011,24,29.8553,-96.3207,,2013,2016,3,11/1/2013,3/23/2016,"CAT SPRING 0.7 NNE, TX US"
25,US1TXAS0012,25,29.8662,-96.3264,,2014,2018,4,1/28/2014,3/17/2018,"CAT SPRING 1.4 N, TX US"
26,US1TXAS0014,26,29.9082,-96.139,,2014,2017,3,12/31/2014,2/6/2017,"BELLVILLE 7.6 ESE, TX US"
27,US1TXAS0015,27,30.0341,-96.2209,,2014,2018,4,12/31/2014,3/19/2018,"BELLVILLE 6.5 NNE, TX US"
28,US1TXAS0016,28,30.0171,-96.2825,,2015,2015,0,1/31/2015,11/17/2015,"BELLVILLE 5.1 NNW, TX US"
29,US1TXAS0017,29,29.6411,-96.051,,2015,2018,3,3/17/2015,1/8/2018,"WALLIS 1.1 NE, TX US"
30,US1TXAS0018,30,29.9508,-96.2452,,2017,2018,1,2/2/2017,3/20/2018,"BELLVILLE 0.9 ENE, TX US"
31,US1TXBRL007,31,30.5475,-96.5282,,2012,2014,2,12/14/2012,1/26/2014,"TUNIS 0.2 NW, TX US"
32,US1TXBRZ012,32,29.1602,-95.7205,,2009,2015,6,6/1/2009,9/11/2015,"WEST COLUMBIA 4.6 WNW, TX US"
33,US1TXBRZ013,33,29.5394,-95.2462,,2009,2010,1,7/31/2009,7/28/2010,"PEARLAND 2.1 ESE, TX US"
34,US1TXBRZ017,34,29.3912,-95.2353,,1998,2014,16,6/16/1998,12/30/2014,"ALVIN 2.9 SSE, TX US"
35,US1TXBRZ018,35,29.4176,-95.2673,,2012,2018,6,2/16/2012,3/5/2018,"ALVIN 1.6 SW, TX US"
36,US1TXBRZ020,36,29.0296,-95.451,,2012,2017,5,7/10/2012,10/30/2017,"LAKE JACKSON 0.9 SSW, TX US"
37,US1TXBRZ021,37,29.1696,-95.4068,,2012,2018,6,10/21/2012,3/21/2018,"ANGLETON 1.3 E, TX US"
38,US1TXBRZ025,38,29.5478,-95.3485,,2013,2018,5,4/3/2013,3/21/2018,"PEARLAND 4.4 W, TX US"
39,US1TXBRZ027,39,29.0269,-95.4337,,2014,2017,3,4/2/2014,12/22/2017,"LAKE JACKSON 1.3 SE, TX US"
40,US1TXBRZ032,40,29.043,-95.4202,,2015,2018,3,5/29/2015,3/20/2018,"LAKE JACKSON 1.6 E, TX US"
41,US1TXBZS004,41,30.6389,-96.3222,,2009,2013,4,2/8/2009,1/30/2013,"COLLEGE STATION 2.7 NNW, TX US"
42,US1TXBZS012,42,30.565,-96.2856,,2009,2010,1,2/8/2009,11/24/2010,"COLLEGE STATION 2.9 SSE, TX US"
43,US1TXBZS013,43,30.5836,-96.3138,,2009,2009,0,2/8/2009,8/10/2009,"COLLEGE STATION 1.2 S, TX US"
44,US1TXBZS017,44,30.6035,-96.2862,,2009,2012,3,2/9/2009,8/8/2012,"COLLEGE STATION 1.6 E, TX US"
45,US1TXBZS020,45,30.6186,-96.2862,,2009,2014,5,2/8/2009,5/12/2014,"COLLEGE STATION 2.0 NE, TX US"
46,US1TXBZS022,46,30.619,-96.298,,2009,2010,1,2/9/2009,5/2/2010,"COLLEGE STATION 1.5 NE, TX US"
47,US1TXBZS034,47,30.6161,-96.3351,,2009,2010,1,2/24/2009,5/1/2010,"COLLEGE STATION 1.7 NW, TX US"
48,US1TXBZS040,48,30.6277,-96.2089,,2015,2018,3,10/27/2015,3/18/2018,"COLLEGE STATION 6.4 ENE, TX US"
49,US1TXBZS041,49,30.5636,-96.2873,,2009,2012,3,7/27/2009,5/14/2012,"COLLEGE STATION 3.0 SSE, TX US"
50,US1TXBZS042,50,30.6188,-96.3373,,2009,2012,3,8/25/2009,1/11/2012,"COLLEGE STATION 1.9 NW, TX US"
51,US1TXBZS043,51,30.6207,-96.3238,,2009,2010,1,9/5/2009,12/29/2010,"COLLEGE STATION 1.6 NNW, TX US"
52,US1TXBZS050,52,30.594,-96.327,,2010,2010,0,2/5/2010,6/17/2010,"COLLEGE STATION 1.0 WSW, TX US"
53,US1TXBZS062,53,30.6611,-96.3147,,2010,2010,0,2/9/2010,6/1/2010,"BRYAN 3.0 E, TX US"
54,US1TXBZS075,54,30.6014,-96.3145,,2011,2017,6,6/7/2011,8/27/2017,"COLLEGE STATION 0.1 WNW, TX US"
55,US1TXBZS077,55,30.647,-96.3237,,2010,2017,7,9/4/2010,5/23/2017,"BRYAN 2.9 ESE, TX US"
56,US1TXBZS083,56,30.6236,-96.3479,,2011,2013,2,8/17/2011,12/13/2013,"COLLEGE STATION 2.6 NW, TX US"
57,US1TXBZS088,57,30.7138,-96.3902,,2013,2018,5,5/24/2013,3/21/2018,"BRYAN 3.5 NNW, TX US"
58,US1TXBZS092,58,30.5774,-96.3146,,2014,2017,3,8/31/2014,8/25/2017,"COLLEGE STATION 1.6 S, TX US"
59,US1TXBZS096,59,30.6042,-96.3284,,2016,2018,2,7/10/2016,1/6/2018,"COLLEGE STATION 1.0 WNW, TX US"
60,US1TXBZS097,60,30.624,-96.3199,,2016,2018,2,7/28/2016,3/18/2018,"COLLEGE STATION 1.7 NNW, TX US"
61,US1TXBZS098,61,30.7714,-96.3734,,1998,2018,20,6/16/1998,3/21/2018,"BRYAN 7.1 N, TX US"
62,US1TXBZS099,62,30.6216,-96.399,,2016,2018,2,8/12/2016,3/21/2018,"BRYAN 3.8 SSW, TX US"
63,US1TXBZS100,63,30.5595,-96.3711,,2016,2018,2,8/13/2016,3/21/2018,"COLLEGE STATION 4.5 SW, TX US"
64,US1TXBZS102,64,30.6338,-96.351,,2016,2018,2,9/3/2016,3/21/2018,"BRYAN 2.5 SSE, TX US"
65,US1TXBZS103,65,30.5994,-96.3257,,2017,2018,1,1/8/2017,3/21/2018,"COLLEGE STATION 0.8 W, TX US"
66,US1TXCHM002,66,29.8697,-94.4002,,2008,2009,1,2/16/2008,4/27/2009,"WINNIE 3.9 NNW, TX US"
67,US1TXCHM003,67,29.8768,-94.4038,,2008,2009,1,2/22/2008,4/27/2009,"WINNIE 4.4 NNW, TX US"
68,US1TXCHM005,68,29.7793,-94.8456,,2009,2011,2,4/22/2009,6/6/2011,"BAYTOWN 8.0 NE, TX US"
69,US1TXCHM006,69,29.644,-94.6946,,2009,2012,3,11/28/2009,6/15/2012,"ANAHUAC 8.4 S, TX US"
70,US1TXCHM008,70,29.8722,-94.8893,Q,2012,2018,6,4/26/2012,3/20/2018,"MONT BELVIEU 1.5 NNW, TX US"
71,US1TXCLH001,71,28.4083,-96.6309,,2007,2018,11,9/11/2007,2/21/2018,"SEADRIFT 5.1 E, TX US"
72,US1TXCLH002,72,28.6225,-96.6334,,2007,2015,8,9/12/2007,6/16/2015,"PORT LAVACA 0.9 NW, TX US"
73,US1TXCLH003,73,28.4105,-96.7167,,2009,2012,3,5/21/2009,5/10/2012,"SEADRIFT 0.3 SSW, TX US"
74,US1TXCLH004,74,28.5122,-96.4876,,2007,2014,7,10/19/2007,9/20/2014,"INDIANOLA 1.3 SE, TX US"
75,US1TXCLH007,75,28.5822,-96.5731,,2009,2012,3,3/18/2009,7/14/2012,"PORT LAVACA 3.7 SE, TX US"
76,US1TXCLH008,76,28.6082,-96.6416,,2009,2010,1,5/23/2009,1/19/2010,"PORT LAVACA 1.3 WSW, TX US"
77,US1TXCLH009,77,28.4153,-96.7055,,2010,2017,7,5/8/2010,9/8/2017,"SEADRIFT 0.6 E, TX US"
78,US1TXCLH010,78,28.6831,-96.5551,,2010,2012,2,5/6/2010,12/10/2012,"POINT COMFORT 0.8 N, TX US"
79,US1TXCLH012,79,28.6004,-96.7314,,2012,2017,5,7/2/2012,10/22/2017,"PORT LAVACA 6.8 W, TX US"
80,US1TXCLH013,80,28.6471,-96.6942,,2012,2013,1,9/18/2012,2/25/2013,"PORT LAVACA 5.0 WNW, TX US"
81,US1TXCLH014,81,28.6605,-96.6353,,2013,2017,4,5/12/2013,11/8/2017,"PORT LAVACA 3.3 NNW, TX US"
82,US1TXCLH015,82,28.4378,-96.639,,2013,2018,5,9/7/2013,3/21/2018,"SEADRIFT 4.9 ENE, TX US"
83,US1TXCLH016,83,28.562,-96.5423,,2017,2017,0,3/31/2017,8/24/2017,"PORT LAVACA 6.0 SE, TX US"
84,US1TXCLR003,84,29.456,-96.4049,,2009,2018,9,11/30/2009,2/21/2018,"GARWOOD 0.7 NW, TX US"
85,US1TXCLR004,85,29.7088,-96.7952,,2011,2016,5,6/16/2011,8/22/2016,"WEIMAR 1.2 WNW, TX US"
86,US1TXCLR006,86,29.7891,-96.477,,2012,2018,6,5/7/2012,3/17/2018,"NEW ULM 7.2 S, TX US"
87,US1TXCLR009,87,29.6801,-96.5975,,2013,2018,5,9/1/2013,3/15/2018,"COLUMBUS 3.2 WSW, TX US"
88,US1TXCLR010,88,29.8188,-96.478,,2013,2018,5,11/3/2013,3/19/2018,"NEW ULM 5.1 S, TX US"
89,US1TXFB0001,89,29.4649,-95.8279,,2007,2012,5,5/25/2007,8/5/2012,"NEEDVILLE 4.8 N, TX US"
90,US1TXFB0002,90,29.6945,-95.8264,T,2007,2013,6,8/20/2007,12/29/2013,"FULSHEAR 3.5 E, TX US"
91,US1TXFB0005,91,29.6107,-95.6335,,2007,2018,11,10/29/2007,3/18/2018,"SUGAR LAND .5 SE, TX US"
92,US1TXFB0010,92,29.537,-95.6875,,2008,2012,4,8/16/2008,2/4/2012,"RICHMOND 5.6 ESE, TX US"
93,US1TXFB0011,93,29.5044,-95.5169,,2008,2014,6,11/23/2008,8/17/2014,"MISSOURI CITY 4.8 SSE, TX US"
94,US1TXFB0012,94,29.6166,-95.6332,,2008,2018,10,11/21/2008,3/21/2018,"SUGAR LAND 1.0 W, TX US"
95,US1TXFB0014,95,29.4008,-95.7959,,2009,2010,1,5/21/2009,11/10/2010,"NEEDVILLE 2.6 E, TX US"
96,US1TXFB0017,96,29.6176,-95.7268,,2009,2018,9,10/18/2009,3/17/2018,"RICHMOND 3.4 NE, TX US"
97,US1TXFB0018,97,29.612,-95.7318,,2009,2018,9,10/29/2009,3/11/2018,"RICHMOND 2.9 NE, TX US"
98,US1TXFB0020,98,29.6084,-95.5421,C,2010,2010,0,3/24/2010,8/9/2010,"STAFFORD 1.7 SE, TX US"
99,US1TXFB0022,99,29.5261,-95.7221,,2012,2018,6,2/6/2012,3/21/2018,"RICHMOND 4.6 SE, TX US"
100,US1TXFB0024,100,29.74,-95.7498,T,2012,2013,1,6/6/2012,8/15/2013,"KATY 6.0 SE, TX US"
101,US1TXFB0025,101,29.6388,-95.6269,,2012,2017,5,4/30/2012,8/26/2017,"SUGAR LAND 1.5 NNW, TX US"
102,US1TXFB0027,102,29.5828,-95.6294,,2012,2018,6,6/23/2012,3/15/2018,"SUGAR LAND 2.6 SSW, TX US"
103,US1TXFB0028,103,29.4702,-95.4934,,2013,2017,4,3/12/2013,8/31/2017,"MISSOURI CITY 7.5 SSE, TX US"
104,US1TXFB0030,104,29.7018,-95.8007,T,2013,2017,4,4/22/2013,1/11/2017,"KATY 6.8 SSE, TX US"
105,US1TXFB0032,105,29.7074,-95.9397,,1998,2017,19,6/16/1998,12/17/2017,"FULSHEAR 2.7 WNW, TX US"
106,US1TXFB0040,106,29.5681,-95.6399,,2014,2017,3,7/16/2014,1/7/2017,"SUGAR LAND 3.8 SSW, TX US"
107,US1TXFB0042,107,29.557,-95.74,,2015,2018,3,6/13/2015,3/19/2018,"RICHMOND 2.3 SE, TX US"
108,US1TXFB0043,108,29.4883,-95.5087,,2015,2016,1,5/13/2015,10/15/2016,"MISSOURI CITY 6.0 SSE, TX US"
109,US1TXFB0044,109,29.5571,-95.5227,,2015,2016,1,4/30/2015,2/23/2016,"MISSOURI CITY 1.3 SE, TX US"
110,US1TXFB0051,110,29.6408,-95.739,,2017,2018,1,1/18/2017,3/13/2018,"RICHMOND 4.4 NNE, TX US"
111,US1TXFY0002,111,30.0648,-96.6983,,2007,2018,11,8/26/2007,3/17/2018,"ROUND TOP 0.2 W, TX US"
112,US1TXFY0033,112,29.8965,-96.6866,,2009,2018,9,10/15/2009,3/21/2018,"FAYETTEVILLE 1.0 SW, TX US"
113,US1TXFY0035,113,30.0158,-96.6215,,2010,2014,4,4/30/2010,10/2/2014,"ROUND TOP 5.6 SE, TX US"
114,US1TXFY0042,114,29.9006,-96.8007,,2013,2017,4,2/28/2013,8/28/2017,"LA GRANGE 4.7 E, TX US"
115,US1TXFY0050,115,29.8224,-96.7873,,2016,2018,2,5/12/2016,3/18/2018,"LA GRANGE 8.1 SE, TX US"
116,US1TXGM0001,116,30.6754,-96.0912,,2009,2012,3,3/31/2009,7/10/2012,"IOLA 6.8 SSW, TX US"
117,US1TXGM0003,117,30.76,-96.07,,2012,2015,3,4/13/2012,10/24/2015,"IOLA 0.9 SSE, TX US"
118,US1TXGM0007,118,30.6348,-96.1423,,2016,2018,2,7/22/2016,3/21/2018,"IOLA 10.4 SSW, TX US"
119,US1TXGV0001,119,29.4764,-95.0273,,2006,2009,3,8/29/2006,10/21/2009,"DICKINSON 2.8 ENE, TX US"
120,US1TXGV0003,120,29.5158,-95.0499,,2006,2010,4,9/24/2006,3/18/2010,"KEMAH 2.0 WSW, TX US"
121,US1TXGV0004,121,29.5033,-95.1085,,2006,2009,3,9/30/2006,12/6/2009,"LEAGUE CITY 1.2 N, TX US"
122,US1TXGV0005,122,29.4867,-95.2072,,2006,2018,12,10/9/2006,3/10/2018,"FRIENDSWOOD 1.9 SSW, TX US"
123,US1TXGV0006,123,29.323,-94.9349,,2007,2018,11,7/31/2007,3/15/2018,"BAYOU VISTA 0.2 SE, TX US"
124,US1TXGV0007,124,29.456,-95.0891,,2007,2014,7,9/11/2007,4/14/2014,"DICKINSON 1.4 W, TX US"
125,US1TXGV0009,125,29.4555,-95.0889,,2008,2018,10,1/15/2008,3/9/2018,"DICKINSON 1.4 W, TX US"
126,US1TXGV0013,126,29.5068,-95.0557,,2009,2011,2,1/2/2009,7/31/2011,"LEAGUE CITY 2.4 E, TX US"
127,US1TXGV0014,127,29.4843,-95.1482,,2009,2011,2,1/5/2009,9/18/2011,"LEAGUE CITY 2.4 W, TX US"
128,US1TXGV0015,128,29.5057,-95.1242,,2009,2017,8,4/16/2009,8/25/2017,"LEAGUE CITY 1.7 NW, TX US"
129,US1TXGV0016,129,29.4808,-95.138,,2009,2015,6,5/2/2009,8/16/2015,"LEAGUE CITY 1.9 W, TX US"
130,US1TXGV0017,130,29.406,-94.9341,,2009,2018,9,5/3/2009,3/15/2018,"TEXAS CITY 1.5 E, TX US"
131,US1TXGV0018,131,29.2824,-94.805,,2009,2018,9,7/19/2009,3/19/2018,"GALVESTON 6.4 NE, TX US"
132,US1TXGV0021,132,29.4941,-95.1188,,1998,2015,17,6/16/1998,8/20/2015,"LEAGUE CITY 0.9 NW, TX US"
133,US1TXGV0022,133,29.511,-95.0898,,2010,2018,8,8/31/2010,3/21/2018,"LEAGUE CITY 2.1 NNE, TX US"
134,US1TXGV0023,134,29.5201,-95.056,,2010,2015,5,9/30/2010,10/19/2015,"KEMAH 2.2 WSW, TX US"
135,US1TXGV0024,135,29.4944,-95.1036,,2010,2015,5,9/30/2010,12/19/2015,"LEAGUE CITY 0.7 NNE, TX US"
136,US1TXGV0025,136,29.512,-95.0994,,2010,2016,6,6/30/2010,5/7/2016,"LEAGUE CITY 1.5 NE, TX US"
137,US1TXGV0026,137,29.5139,-95.0919,,2011,2015,4,3/31/2011,10/19/2015,"LEAGUE CITY 2.2 NNE, TX US"
138,US1TXGV0027,138,29.3059,-94.7895,,2011,2016,5,9/11/2011,2/27/2016,"GALVESTON 8.1 NE, TX US"
139,US1TXGV0028,139,29.5037,-95.1023,,1998,2015,17,6/16/1998,10/19/2015,"LEAGUE CITY 1.3 NNE, TX US"
140,US1TXGV0029,140,29.5303,-95.0236,,2011,2018,7,12/19/2011,3/18/2018,"KEMAH 0.2 WNW, TX US"
141,US1TXGV0033,141,29.4147,-95.1159,,2012,2018,6,3/19/2012,2/25/2018,"SANTA FE 2.5 NNW, TX US"
142,US1TXGV0034,142,29.5407,-95.0698,,2012,2018,6,3/21/2012,3/21/2018,"LEAGUE CITY 2.7 NE, TX US"
143,US1TXGV0035,143,29.3833,-95.1034,,2012,2013,1,3/26/2012,11/22/2013,"SANTA FE 0.3 WNW, TX US"
144,US1TXGV0036,144,29.4053,-94.9092,,2012,2015,3,4/5/2012,10/19/2015,"TEXAS CITY 3.0 E, TX US"
145,US1TXGV0037,145,29.4031,-94.8986,,2012,2015,3,4/5/2012,10/19/2015,"TEXAS CITY 3.6 E, TX US"
146,US1TXGV0038,146,29.5111,-95.0919,,2012,2015,3,3/31/2012,10/19/2015,"LEAGUE CITY 2.0 NNE, TX US"
147,US1TXGV0041,147,29.4498,-95.0927,,2012,2017,5,7/25/2012,12/25/2017,"LEAGUE CITY 2.6 SSE, TX US"
148,US1TXGV0043,148,29.4765,-94.5803,,2013,2018,5,4/10/2013,3/20/2018,"CRYSTAL BEACH 3.7 ENE, TX US"
149,US1TXGV0044,149,29.5014,-94.9898,,2012,2018,6,12/31/2012,3/21/2018,"BACLIFF 0.5 SSE, TX US"
150,US1TXGV0045,150,29.2726,-94.8448,,2013,2014,1,4/27/2013,8/27/2014,"GALVESTON 3.5 SW, TX US"
151,US1TXGV0046,151,29.5231,-95.0382,,2013,2018,5,6/23/2013,3/21/2018,"LEAGUE CITY 3.6 ENE, TX US"
152,US1TXGV0049,152,29.334,-94.9399,,2014,2018,4,8/6/2014,3/18/2018,"LA MARQUE 3.9 SE, TX US"
153,US1TXGV0050,153,29.5098,-95.0862,,2014,2016,2,9/16/2014,11/30/2016,"LEAGUE CITY 2.1 NE, TX US"
154,US1TXGV0051,154,29.3633,-94.9644,,2015,2018,3,1/22/2015,3/21/2018,"LA MARQUE 1.8 E, TX US"
155,US1TXGV0052,155,29.478,-95.1648,,2014,2018,4,8/31/2014,2/25/2018,"LEAGUE CITY 3.5 W, TX US"
156,US1TXGV0054,156,29.3017,-94.7809,,2015,2018,3,2/2/2015,3/5/2018,"GALVESTON 8.4 NE, TX US"
157,US1TXGV0060,157,29.3716,-95.099,,2017,2018,1,2/21/2017,3/18/2018,"SANTA FE 0.7 S, TX US"
158,US1TXGV0063,158,29.5001,-95.1873,,2017,2018,1,1/1/2017,3/21/2018,"FRIENDSWOOD 1.0 SE, TX US"
159,US1TXGV0064,159,29.338,-95.0261,,2017,2018,1,5/9/2017,3/21/2018,"HITCHCOCK 1.6 NNW, TX US"
160,US1TXHRN001,160,30.272,-94.2201,,2008,2018,10,2/16/2008,3/21/2018,"LUMBERTON 1.2 WNW, TX US"
161,US1TXHRN002,161,30.2179,-94.3287,,2009,2017,8,12/31/2009,4/22/2017,"KOUNTZE 10.6 SSW, TX US"
162,US1TXHRN005,162,30.3723,-94.3159,,2015,2018,3,11/30/2015,3/17/2018,"KOUNTZE 0.0 WSW, TX US"
163,US1TXHRN006,163,30.357,-94.3161,,2016,2018,2,8/27/2016,3/21/2018,"KOUNTZE 1.1 S, TX US"
164,US1TXHRN007,164,30.3166,-94.351,,2016,2017,1,9/15/2016,3/3/2017,"KOUNTZE 4.4 SSW, TX US"
165,US1TXHRR001,165,29.5822,-95.1299,,2006,2007,1,9/20/2006,2/22/2007,"WEBSTER 3.5 NNW, TX US"
166,US1TXHRR002,166,29.7207,-95.3073,D,2006,2009,3,8/29/2006,4/27/2009,"HOUSTON 5.8 SE, TX US"
167,US1TXHRR004,167,29.7129,-95.6688,D,2006,2017,11,11/30/2006,10/21/2017,"MISSION BEND 1.4 N, TX US"
168,US1TXHRR015,168,30.0022,-95.196,G,2007,2018,11,10/14/2007,3/21/2018,"KINGWOOD 3.9 S, TX US"
169,US1TXHRR017,169,29.781,-95.4759,W,2007,2012,5,12/14/2007,8/18/2012,"HILSHIRE VILLAGE 1.0 SE, TX US"
170,US1TXHRR018,170,29.7276,-95.3846,W,1998,2014,16,6/16/1998,8/25/2014,"HOUSTON 2.8 S, TX US"
171,US1TXHRR019,171,29.9248,-95.0759,,2008,2010,2,2/22/2008,11/2/2010,"CROSBY 1.3 NW, TX US"
172,US1TXHRR020,172,29.7845,-95.372,E,2008,2014,6,3/2/2008,6/19/2014,"HOUSTON 1.4 NE, TX US"
173,US1TXHRR023,173,29.5767,-95.1611,,2008,2008,0,3/31/2008,9/21/2008,"WEBSTER 4.0 NW, TX US"
174,US1TXHRR024,174,29.5743,-95.0633,,2008,2016,8,4/27/2008,4/25/2016,"TAYLOR LAKE VILLAGE 0.5 W, TX US"
175,US1TXHRR026,175,29.7087,-95.4391,D,2008,2012,4,4/9/2008,7/11/2012,"WEST UNIVERSITY PLACE 0.6 SW, TX US"
176,US1TXHRR027,176,29.8138,-95.5505,W,2008,2018,10,5/14/2008,3/21/2018,"BUNKER HILL VILLAGE 3.6 NNW, TX US"
177,US1TXHRR028,177,29.5371,-95.1215,,2008,2018,10,5/7/2008,3/21/2018,"WEBSTER 0.4 NW, TX US"
178,US1TXHRR029,178,30.0981,-95.6267,M,2008,2011,3,5/14/2008,10/27/2011,"TOMBALL 0.6 W, TX US"
179,US1TXHRR031,179,29.5453,-95.1821,,2008,2018,10,9/2/2008,3/18/2018,"FRIENDSWOOD 2.5 NNE, TX US"
180,US1TXHRR032,180,29.6077,-95.2561,,2008,2018,10,10/12/2008,3/16/2018,"SOUTH HOUSTON 4.0 SSW, TX US"
181,US1TXHRR033,181,30.0553,-95.1564,G,2008,2018,10,8/31/2008,3/21/2018,"KINGWOOD 1.8 E, TX US"
182,US1TXHRR034,182,29.8949,-95.2123,P,2008,2009,1,9/30/2008,7/22/2009,"HOUSTON 13.0 NE, TX US"
183,US1TXHRR036,183,29.8111,-95.7279,U,2009,2012,3,11/30/2009,5/11/2012,"KATY 5.8 E, TX US"
184,US1TXHRR041,184,29.8936,-95.6716,U,2009,2012,3,3/24/2009,7/16/2012,"JERSEY VILLAGE 6.2 W, TX US"
185,US1TXHRR043,185,30.0803,-95.7178,M,2009,2018,9,4/15/2009,3/9/2018,"TOMBALL 6.2 W, TX US"
186,US1TXHRR044,186,29.664,-95.0662,,2011,2016,5,5/11/2011,11/23/2016,"LA PORTE 1.3 W, TX US"
187,US1TXHRR046,187,29.7795,-95.1449,,2009,2012,3,5/31/2009,6/17/2012,"CHANNELVIEW 1.9 WSW, TX US"
188,US1TXHRR050,188,29.8025,-95.7104,U,2009,2012,3,8/26/2009,9/1/2012,"KATY 6.8 E, TX US"
189,US1TXHRR051,189,29.7495,-95.7355,T,2009,2013,4,9/30/2009,7/22/2013,"KATY 6.2 ESE, TX US"
190,US1TXHRR052,190,29.567,-95.0982,,2009,2018,9,9/16/2009,3/14/2018,"NASSAU BAY 1.6 NNW, TX US"
191,US1TXHRR058,191,29.8133,-95.5389,W,2009,2018,9,10/28/2009,3/18/2018,"SPRING VALLEY 2.7 NW, TX US"
192,US1TXHRR059,192,30.1512,-95.4667,J,2009,2015,6,11/4/2009,2/24/2015,"THE WOODLANDS 1.4 ESE, TX US"
193,US1TXHRR060,193,29.62,-95.0163,,2009,2011,2,11/12/2009,1/5/2011,"SHOREACRES 0.9 W, TX US"
194,US1TXHRR061,194,29.6239,-95.0301,,2009,2010,1,11/12/2009,10/28/2010,"SHOREACRES 1.8 WNW, TX US"
195,US1TXHRR069,195,29.7353,-95.3347,D,2010,2011,1,6/17/2010,2/20/2011,"HOUSTON 3.9 SE, TX US"
196,US1TXHRR070,196,29.9657,-95.6411,K,2010,2013,3,11/7/2010,9/15/2013,"CYPRESS 3.4 E, TX US"
197,US1TXHRR073,197,29.6784,-95.5163,D,2011,2011,0,4/30/2011,11/15/2011,"HOUSTON 9.9 SW, TX US"
198,US1TXHRR074,198,29.9564,-95.6463,K,2010,2018,8,6/5/2010,3/21/2018,"CYPRESS 3.2 ESE, TX US"
199,US1TXHRR075,199,29.7559,-94.9556,O,2011,2012,1,6/30/2011,2/20/2012,"BAYTOWN 1.0 ENE, TX US"
