,STAT_ID,STAT_NO,LATITUDE,LONGITUDE,watershed,BEGIN_YEAR,END_YEAR,num_years,BEGIN_DATE,END_DATE,STATION
200,US1TXHRR076,200,29.6471,-95.1895,,2011,2016,5,6/27/2011,2/6/2016,"PASADENA 2.4 WSW, TX US"
201,US1TXHRR080,201,30.0943,-95.5458,M,2011,2014,3,7/29/2011,6/26/2014,"TOMBALL 4.2 E, TX US"
202,US1TXHRR081,202,29.9861,-95.4905,P,2011,2015,4,8/29/2011,2/8/2015,"HOUSTON 16.4 NNW, TX US"
203,US1TXHRR084,203,29.6339,-95.1881,,2011,2017,6,11/9/2011,7/17/2017,"PASADENA 2.8 SW, TX US"
204,US1TXHRR085,204,29.8066,-95.5607,W,2011,2014,3,12/31/2011,9/27/2014,"HOUSTON 11.8 WNW, TX US"
205,US1TXHRR086,205,29.775,-94.9253,Q,2012,2014,2,3/17/2012,5/26/2014,"BAYTOWN 3.2 NE, TX US"
206,US1TXHRR089,206,29.5289,-95.1852,,2012,2018,6,3/22/2012,3/15/2018,"FRIENDSWOOD 1.4 NNE, TX US"
207,US1TXHRR093,207,29.6849,-95.2197,,2012,2018,6,4/9/2012,3/21/2018,"PASADENA 4.4 WNW, TX US"
208,US1TXHRR094,208,29.6746,-95.2104,,2012,2014,2,3/27/2012,3/14/2014,"PASADENA 3.6 WNW, TX US"
209,US1TXHRR095,209,29.5993,-95.1161,,2012,2018,6,4/15/2012,3/9/2018,"TAYLOR LAKE VILLAGE 4.1 WNW, TX US"
210,US1TXHRR102,210,29.6935,-94.9359,Q,2012,2014,2,4/25/2012,11/16/2014,"BAYTOWN 4.3 SSE, TX US"
211,US1TXHRR113,211,29.728,-95.2165,G,2012,2014,2,6/7/2012,7/31/2014,"GALENA PARK 1.6 SE, TX US"
212,US1TXHRR114,212,30.0212,-95.8043,K,2012,2018,6,5/31/2012,3/9/2018,"HOCKLEY 2.5 ESE, TX US"
213,US1TXHRR116,213,29.8121,-95.8177,T,1998,2018,20,6/16/1998,3/17/2018,"KATY 1.0 NNE, TX US"
214,US1TXHRR117,214,30.1135,-95.5748,M,2012,2018,6,7/7/2012,3/21/2018,"TOMBALL 2.7 ENE, TX US"
215,US1TXHRR118,215,30.1345,-95.5547,M,2012,2014,2,7/9/2012,7/15/2014,"TOMBALL 4.5 NE, TX US"
216,US1TXHRR119,216,29.718,-95.4369,D,2012,2018,6,7/12/2012,3/20/2018,"WEST UNIVERSITY PLACE 0.4 WNW, TX US"
217,US1TXHRR120,217,30.0464,-95.5784,K,2012,2016,4,8/23/2012,7/17/2016,"SPRING 10.0 WSW, TX US"
218,US1TXHRR121,218,29.5839,-95.1414,,2012,2016,4,10/16/2012,8/31/2016,"CLEAR LAKE CITY 1.0 NNE, TX US"
219,US1TXHRR122,219,29.7054,-95.6652,D,2013,2018,5,1/6/2013,3/21/2018,"MISSION BEND 0.8 N, TX US"
220,US1TXHRR124,220,30.0075,-95.4846,K,2013,2018,5,3/5/2013,3/21/2018,"SPRING 7.1 WSW, TX US"
221,US1TXHRR128,221,30.1016,-95.5181,M,2013,2014,1,2/28/2013,7/11/2014,"SPRING 8.5 WNW, TX US"
222,US1TXHRR134,222,29.56,-95.1101,,2013,2014,1,3/17/2013,11/16/2014,"NASSAU BAY 1.7 NW, TX US"
223,US1TXHRR138,223,29.9861,-95.4042,P,2013,2014,1,3/16/2013,1/5/2014,"ALDINE 5.3 NNW, TX US"
224,US1TXHRR139,224,29.7851,-95.2015,P,2013,2018,5,3/14/2013,3/21/2018,"CLOVERLEAF 1.7 W, TX US"
225,US1TXHRR147,225,29.6172,-95.2341,,2013,2017,4,3/24/2013,9/22/2017,"SOUTH HOUSTON 3.0 S, TX US"
226,US1TXHRR150,226,30.0651,-95.1997,G,2013,2018,5,3/31/2013,3/5/2018,"KINGWOOD 0.9 WNW, TX US"
227,US1TXHRR151,227,29.6935,-95.432,D,2013,2014,1,4/5/2013,5/27/2014,"HOUSTON 5.9 SSW, TX US"
228,US1TXHRR159,228,29.9316,-95.5665,P,2012,2017,5,5/10/2012,8/7/2017,"JERSEY VILLAGE 3.0 N, TX US"
229,US1TXHRR162,229,29.6954,-95.53,D,2013,2018,5,4/21/2013,3/21/2018,"BELLAIRE 4.2 W, TX US"
230,US1TXHRR164,230,29.9326,-95.6258,E,2013,2018,5,4/11/2013,2/24/2018,"JERSEY VILLAGE 4.6 NW, TX US"
231,US1TXHRR165,231,29.7858,-95.3735,E,2013,2018,5,5/7/2013,3/20/2018,"HOUSTON 1.4 NE, TX US"
232,US1TXHRR166,232,30.0072,-95.4926,K,2013,2014,1,5/9/2013,5/12/2014,"SPRING 7.5 WSW, TX US"
233,US1TXHRR168,233,29.5761,-95.214,,2013,2018,5,4/13/2013,3/20/2018,"PEARLAND 4.0 ENE, TX US"
234,US1TXHRR170,234,29.5308,-95.181,,2013,2017,4,5/11/2013,9/28/2017,"FRIENDSWOOD 1.6 NE, TX US"
235,US1TXHRR176,235,29.8054,-95.4529,E,2013,2018,5,4/30/2013,3/21/2018,"HOUSTON 4.7 WNW, TX US"
236,US1TXHRR187,236,29.8207,-95.7256,U,2013,2014,1,8/16/2013,1/4/2014,"KATY 6.0 ENE, TX US"
237,US1TXHRR199,237,30.1343,-95.525,M,2014,2016,2,3/14/2014,12/2/2016,"SPRING 9.8 WNW, TX US"
238,US1TXHRR201,238,29.7491,-95.3943,W,2014,2014,0,3/13/2014,7/20/2014,"HOUSTON 1.4 SSW, TX US"
239,US1TXHRR203,239,29.7946,-95.5261,W,2014,2018,4,4/10/2014,3/21/2018,"HEDWIG VILLAGE 1.1 NNW, TX US"
240,US1TXHRR208,240,29.7649,-95.7493,T,2014,2016,2,6/9/2014,4/12/2016,"KATY 5.0 ESE, TX US"
241,US1TXHRR209,241,29.7973,-95.3741,E,2014,2018,4,6/20/2014,3/21/2018,"HOUSTON 2.1 NNE, TX US"
242,US1TXHRR211,242,29.7538,-95.4891,W,2014,2016,2,9/20/2014,7/19/2016,"HOUSTON 6.2 W, TX US"
243,US1TXHRR215,243,30.0698,-95.114,,2015,2016,1,3/11/2015,8/24/2016,"KINGWOOD 4.4 E, TX US"
244,US1TXHRR217,244,29.5548,-95.1255,,2015,2017,2,4/3/2015,12/16/2017,"WEBSTER 1.6 NNW, TX US"
245,US1TXHRR222,245,29.766,-95.7086,T,2015,2018,3,8/15/2015,3/18/2018,"MISSION BEND 5.7 NNW, TX US"
246,US1TXHRR225,246,30.0342,-95.6226,K,2015,2018,3,12/20/2015,3/16/2018,"TOMBALL 4.3 S, TX US"
247,US1TXHRR228,247,29.7948,-95.737,U,2016,2018,2,4/13/2016,3/21/2018,"KATY 5.2 E, TX US"
248,US1TXHRR232,248,29.7398,-95.3977,W,2016,2018,2,4/2/2016,3/18/2018,"HOUSTON 2.1 SSW, TX US"
249,US1TXHRR234,249,29.6703,-94.9945,,2016,2017,1,12/31/2016,6/3/2017,"MORGAN S POINT 0.8 ESE, TX US"
250,US1TXHRR236,250,29.7468,-95.6015,W,2017,2018,1,2/17/2017,3/17/2018,"BUNKER HILL VILLAGE 4.4 WSW, TX US"
251,US1TXHRR237,251,29.5727,-95.1271,,2017,2018,1,5/8/2017,3/21/2018,"WEBSTER 2.8 NNW, TX US"
252,US1TXJJ0001,252,29.9536,-93.9705,,2007,2012,5,9/30/2007,3/27/2012,"NEDERLAND 1.9 SE, TX US"
253,US1TXJJ0002,253,29.8678,-93.923,,2007,2008,1,10/20/2007,9/10/2008,"PORT ARTHUR 2.9 NNE, TX US"
254,US1TXJJ0003,254,29.9747,-93.9578,,2007,2018,11,11/27/2007,1/1/2018,"PORT NECHES 1.0 W, TX US"
255,US1TXJJ0004,255,29.9642,-93.9015,,2007,2010,3,12/6/2007,1/21/2010,"GROVES 1.6 NE, TX US"
256,US1TXJJ0005,256,30.0944,-94.128,,2008,2016,8,2/14/2008,2/10/2016,"BEAUMONT 1.1 ENE, TX US"
257,US1TXJJ0007,257,30.0725,-94.1692,,2008,2018,10,5/18/2008,3/5/2018,"BEAUMONT 1.8 SW, TX US"
258,US1TXJJ0008,258,30.0874,-94.1389,,2009,2018,9,12/31/2009,3/18/2018,"BEAUMONT 0.3 E, TX US"
259,US1TXJJ0009,259,30.0527,-94.182,,2011,2018,7,10/3/2011,3/20/2018,"BEAUMONT 3.3 SW, TX US"
260,US1TXJJ0010,260,29.9526,-93.9727,,2012,2017,5,4/13/2012,8/26/2017,"PORT ARTHUR 9.1 NNW, TX US"
261,US1TXJJ0011,261,30.0225,-94.1555,,2011,2018,7,12/31/2011,3/11/2018,"BEAUMONT 4.6 S, TX US"
262,US1TXJK0001,262,28.9099,-96.6286,,2008,2015,7,3/11/2008,11/8/2015,"EDNA 4.6 SSE, TX US"
263,US1TXJK0003,263,29.1833,-96.6499,,2011,2014,3,12/31/2011,10/30/2014,"EDNA 14.5 N, TX US"
264,US1TXJK0004,264,28.9608,-96.6329,,2012,2014,2,1/1/2012,10/29/2014,"EDNA 1.3 SE, TX US"
265,US1TXJK0005,265,29.0432,-96.5367,,2014,2018,4,2/13/2014,3/21/2018,"GANADO 1.5 W, TX US"
266,US1TXJS0002,266,30.903,-94.1065,,2007,2018,11,11/20/2007,3/18/2018,"JASPER 6.7 W, TX US"
267,US1TXJS0003,267,30.6405,-93.8851,,2007,2018,11,12/7/2007,3/19/2018,"KIRBYVILLE 1.5 SE, TX US"
268,US1TXJS0004,268,30.9033,-94.1067,,2012,2013,1,5/10/2012,6/1/2013,"JASPER 6.7 W, TX US"
269,US1TXJS0006,269,30.4647,-93.963,,2017,2017,0,4/4/2017,8/30/2017,"BUNA 1.4 N, TX US"
270,US1TXLR0001,270,30.3336,-95.0889,,2009,2017,8,1/11/2009,12/4/2017,"CLEVELAND 0.9 SW, TX US"
271,US1TXLR0003,271,29.9698,-94.8311,,2009,2010,1,7/31/2009,2/9/2010,"DAYTON 6.8 SE, TX US"
272,US1TXLR0004,272,30.0618,-94.8914,,2013,2013,0,2/28/2013,11/26/2013,"DAYTON 0.8 NNE, TX US"
273,US1TXLR0005,273,30.053,-94.894,,2013,2016,3,4/7/2013,9/27/2016,"DAYTON 0.2 NNE, TX US"
274,US1TXLR0007,274,30.067,-94.8789,,2013,2015,2,4/16/2013,5/17/2015,"DAYTON 1.5 NE, TX US"
275,US1TXLR0010,275,30.2722,-95.0688,,2013,2018,5,8/10/2013,2/25/2018,"CLEVELAND 5.0 S, TX US"
276,US1TXLR0013,276,30.2928,-95.082,,2015,2018,3,5/16/2015,3/17/2018,"CLEVELAND 3.6 S, TX US"
277,US1TXLR0014,277,30.0501,-94.8914,,2016,2018,2,3/4/2016,3/21/2018,"DAYTON 0.2 E, TX US"
278,US1TXLR0015,278,30.0403,-94.8815,,2016,2018,2,6/9/2016,3/21/2018,"DAYTON 1.1 SE, TX US"
279,US1TXLV0002,279,29.255,-96.76,,2007,2018,11,2/20/2007,3/18/2018,"HALLETTSVILLE 17.1 SE, TX US"
280,US1TXLV0005,280,29.3324,-96.7612,,2007,2016,9,4/15/2007,5/15/2016,"HALLETTSVILLE 13.4 SE, TX US"
281,US1TXMDS002,281,30.9023,-95.9182,,2009,2017,8,3/11/2009,10/20/2017,"MADISONVILLE 3.5 S, TX US"
282,US1TXMLM014,282,30.819,-96.7856,,2014,2016,2,9/21/2014,1/6/2016,"GAUSE 4.5 WNW, TX US"
283,US1TXMLM016,283,30.6574,-96.8167,,2014,2017,3,9/18/2014,12/2/2017,"MILANO 4.3 SE, TX US"
284,US1TXMLM017,284,30.79,-96.7631,,2015,2018,3,2/16/2015,3/21/2018,"GAUSE 2.5 W, TX US"
285,US1TXMLM018,285,30.8182,-96.7485,,2015,2018,3,2/14/2015,3/21/2018,"GAUSE 2.8 NNW, TX US"
286,US1TXMLM021,286,30.764,-96.6702,,2016,2017,1,11/15/2016,8/3/2017,"GAUSE 3.4 ESE, TX US"
287,US1TXMLM022,287,30.6398,-96.8213,,2017,2018,1,2/21/2017,3/21/2018,"MILANO 5.2 SSE, TX US"
288,US1TXMNG003,288,30.2755,-95.7612,J,2008,2010,2,10/31/2008,2/21/2010,"MONTGOMERY 8.7 SW, TX US"
289,US1TXMNG004,289,30.4496,-95.6901,,2009,2018,9,3/13/2009,3/21/2018,"MONTGOMERY 4.0 N, TX US"
290,US1TXMNG006,290,30.4498,-95.4664,,2009,2012,3,4/25/2009,12/6/2012,"WILLIS 1.9 NNE, TX US"
291,US1TXMNG008,291,30.1667,-95.5103,J,2009,2018,9,9/27/2009,3/16/2018,"THE WOODLANDS 1.4 WNW, TX US"
292,US1TXMNG014,292,30.413,-95.66,,2012,2018,6,5/13/2012,3/20/2018,"MONTGOMERY 2.6 NE, TX US"
293,US1TXMNG015,293,30.3723,-95.6288,,2012,2013,1,5/31/2012,3/24/2013,"MONTGOMERY 4.2 ESE, TX US"
294,US1TXMNG016,294,30.3883,-95.488,,2011,2014,3,10/19/2011,1/9/2014,"CONROE 4.6 NNW, TX US"
295,US1TXMNG018,295,30.3867,-95.6135,,2012,2017,5,6/12/2012,8/26/2017,"MONTGOMERY 4.9 E, TX US"
296,US1TXMNG020,296,30.3774,-95.6335,,2012,2018,6,5/31/2012,3/18/2018,"MONTGOMERY 3.8 ESE, TX US"
297,US1TXMNG021,297,30.3976,-95.6954,,2012,2018,6,5/31/2012,3/21/2018,"MONTGOMERY 0.4 N, TX US"
298,US1TXMNG023,298,30.2185,-95.5084,J,2012,2017,5,6/9/2012,5/9/2017,"THE WOODLANDS 4.4 NNW, TX US"
299,US1TXMNG025,299,30.197,-95.5851,J,2012,2016,4,6/20/2012,6/2/2016,"THE WOODLANDS 6.3 WNW, TX US"
300,US1TXMNG026,300,30.1985,-95.4959,J,2012,2018,6,6/14/2012,3/20/2018,"THE WOODLANDS 2.8 N, TX US"
301,US1TXMNG029,301,30.1232,-95.389,J,2012,2015,3,6/29/2012,2/21/2015,"SPRING 4.2 N, TX US"
302,US1TXMNG030,302,30.1417,-95.4658,J,2012,2018,6,10/20/2012,3/21/2018,"THE WOODLANDS 1.8 SE, TX US"
303,US1TXMNG031,303,30.3227,-95.4596,,2012,2018,6,10/10/2012,3/18/2018,"CONROE 0.7 E, TX US"
304,US1TXMNG032,304,30.3444,-95.5084,,2012,2013,1,11/3/2012,11/2/2013,"CONROE 2.6 WNW, TX US"
305,US1TXMNG035,305,30.153,-95.6572,J,2013,2018,5,4/15/2013,3/21/2018,"PINEHURST 3.8 SE, TX US"
306,US1TXMNG036,306,30.2135,-95.5621,J,2013,2018,5,4/10/2013,3/9/2018,"THE WOODLANDS 5.8 NW, TX US"
307,US1TXMNG038,307,30.3887,-95.6149,,2013,2014,1,3/22/2013,2/25/2014,"MONTGOMERY 4.8 E, TX US"
308,US1TXMNG041,308,30.1142,-95.6965,J,2013,2013,0,4/14/2013,9/22/2013,"MAGNOLIA 7.4 SSE, TX US"
309,US1TXMNG045,309,30.2767,-95.5533,,2013,2015,2,9/19/2013,12/27/2015,"MONTGOMERY 11.6 SE, TX US"
310,US1TXMNG049,310,30.2339,-95.5748,J,2013,2016,3,9/9/2013,7/17/2016,"MAGNOLIA 10.6 ENE, TX US"
311,US1TXMNG051,311,30.1703,-95.7552,J,2014,2018,4,8/23/2014,3/21/2018,"MAGNOLIA 2.8 S, TX US"
312,US1TXMNG054,312,30.2731,-95.5437,,2015,2017,2,4/30/2015,10/23/2017,"MONTGOMERY 12.2 SE, TX US"
313,US1TXMNG055,313,30.2724,-95.7408,J,2014,2016,2,5/24/2014,11/28/2016,"MONTGOMERY 8.6 SSW, TX US"
314,US1TXMNG058,314,30.1474,-95.4528,J,2015,2017,2,6/27/2015,12/30/2017,"THE WOODLANDS 2.3 ESE, TX US"
315,US1TXMNG061,315,30.2947,-95.4842,,2016,2018,2,6/22/2016,3/19/2018,"CONROE 2.1 SSW, TX US"
316,US1TXMTG001,316,28.9997,-95.9532,,2005,2006,1,3/31/2005,3/28/2006,"BAY CITY 1.6 NNE, TX US"
317,US1TXMTG002,317,28.9907,-95.9533,,2007,2009,2,9/11/2007,4/21/2009,"BAY CITY 1.0 NE, TX US"
318,US1TXMTG004,318,28.8681,-96.1662,,2015,2018,3,10/27/2015,3/21/2018,"PALACIOS 11.5 NNE, TX US"
319,US1TXOR0001,319,30.0428,-93.8675,,2007,2018,11,10/2/2007,3/21/2018,"BRIDGE CITY 1.3 NW, TX US"
320,US1TXOR0003,320,30.1278,-93.9861,,2008,2012,4,2/4/2008,11/12/2012,"VIDOR 0.9 E, TX US"
321,US1TXOR0004,321,30.0822,-93.7345,,2008,2016,8,2/13/2008,5/30/2016,"ORANGE 2.1 SE, TX US"
322,US1TXOR0006,322,30.2327,-93.9818,,2016,2018,2,10/6/2016,3/20/2018,"VIDOR 7.2 N, TX US"
323,US1TXPL0002,323,30.6497,-94.9078,,2010,2012,2,9/15/2010,5/10/2012,"LIVINGSTON 4.5 SSE, TX US"
324,US1TXPL0003,324,30.8009,-95.1039,,2008,2018,10,3/21/2008,2/3/2018,"ONALASKA 0.6 SSE, TX US"
325,US1TXPL0004,325,30.7093,-94.9337,,2009,2010,1,4/13/2009,1/14/2010,"LIVINGSTON 0.1 E, TX US"
326,US1TXPL0009,326,30.6799,-94.7456,,2010,2011,1,9/21/2010,10/27/2011,"LIVINGSTON 11.5 E, TX US"
327,US1TXPL0010,327,30.7853,-95.0927,,2010,2015,5,10/12/2010,10/9/2015,"ONALASKA 1.8 SSE, TX US"
328,US1TXPL0013,328,30.6644,-94.8982,,2010,2012,2,11/28/2010,4/15/2012,"LIVINGSTON 3.8 SE, TX US"
329,US1TXPL0016,329,30.7097,-94.9271,,2011,2018,7,2/27/2011,3/20/2018,"LIVINGSTON 0.5 E, TX US"
330,US1TXPL0018,330,30.6984,-95.0765,,2011,2018,7,3/21/2011,3/21/2018,"LIVINGSTON 8.4 W, TX US"
331,US1TXPL0019,331,30.8055,-95.1152,,2011,2015,4,3/18/2011,8/21/2015,"ONALASKA 0.6 WSW, TX US"
332,US1TXPL0020,332,30.5022,-94.8252,,2011,2015,4,3/25/2011,5/15/2015,"ACE 2.4 S, TX US"
333,US1TXPL0022,333,30.7131,-94.9478,,2011,2018,7,9/14/2011,2/13/2018,"LIVINGSTON 0.7 WNW, TX US"
334,US1TXPL0024,334,30.6733,-94.9483,,2012,2017,5,4/12/2012,4/26/2017,"LIVINGSTON 2.6 SSW, TX US"
335,US1TXPL0025,335,30.6904,-94.7108,,2012,2015,3,6/5/2012,3/4/2015,"LIVINGSTON 13.4 E, TX US"
336,US1TXPL0027,336,30.8064,-95.1165,,2012,2018,6,5/31/2012,3/21/2018,"ONALASKA 0.6 WSW, TX US"
337,US1TXPL0028,337,30.7286,-95.1025,,2012,2018,6,6/12/2012,3/18/2018,"LIVINGSTON 10.0 W, TX US"
338,US1TXPL0029,338,30.8267,-95.0796,,2013,2015,2,4/15/2013,8/25/2015,"LIVINGSTON 11.3 NW, TX US"
339,US1TXPL0032,339,30.8977,-94.9428,,2014,2018,4,3/22/2014,3/18/2018,"MOSCOW 7.0 W, TX US"
340,US1TXPL0035,340,30.8603,-95.0783,,2014,2018,4,7/29/2014,3/21/2018,"LIVINGSTON 13.4 NW, TX US"
341,US1TXSJ0003,341,30.5309,-95.1476,,2012,2014,2,1/22/2012,1/31/2014,"COLDSPRING 4.3 SSW, TX US"
342,US1TXSJ0010,342,30.8304,-95.2116,,1998,2018,20,6/16/1998,3/19/2018,"POINT BLANK 5.8 N, TX US"
343,US1TXSJ0011,343,30.7407,-95.2072,,2014,2018,4,10/11/2014,3/19/2018,"POINT BLANK 0.7 ESE, TX US"
344,US1TXTR0002,344,30.6693,-94.4245,,2007,2015,8,9/30/2007,7/9/2015,"WOODVILLE 7.3 S, TX US"
345,US1TXTR0003,345,30.6704,-94.4295,,1998,2018,20,6/16/1998,3/21/2018,"WOODVILLE 7.2 S, TX US"
346,US1TXTR0008,346,30.8035,-94.5643,,2016,2017,1,3/20/2016,4/27/2017,"WOODVILLE 8.7 WNW, TX US"
347,US1TXTR0009,347,30.8855,-94.3959,,2016,2018,2,6/10/2016,3/18/2018,"COLMESNEIL 2.3 SE, TX US"
348,US1TXVC0011,348,28.843,-96.7991,,2009,2011,2,4/11/2009,5/14/2011,"INEZ 2.2 S, TX US"
349,US1TXVC0037,349,28.8603,-96.7876,,2013,2018,5,5/12/2013,3/21/2018,"INEZ 1.1 SSE, TX US"
350,US1TXWA0001,350,30.0817,-96.6238,,2007,2018,11,5/17/2007,3/21/2018,"BURTON 6.9 SSW, TX US"
351,US1TXWA0003,351,30.2299,-96.1356,,2007,2018,11,9/30/2007,3/21/2018,"HEMPSTEAD 10.0 NNW, TX US"
352,US1TXWA0004,352,30.3093,-96.3752,,2007,2011,4,10/9/2007,12/29/2011,"INDEPENDENCE 1.8 WSW, TX US"
353,US1TXWA0005,353,30.0895,-96.4865,,2007,2016,9,11/4/2007,11/12/2016,"BRENHAM 7.2 SW, TX US"
354,US1TXWA0006,354,30.1572,-96.2626,,2007,2018,11,11/18/2007,3/21/2018,"BRENHAM 8.0 E, TX US"
355,US1TXWA0007,355,30.3118,-96.1864,,2008,2014,6,3/2/2008,8/1/2014,"WASHINGTON 2.0 WSW, TX US"
356,US1TXWA0008,356,30.2453,-96.5532,,2008,2018,10,8/29/2008,3/18/2018,"BURTON 5.3 NNE, TX US"
357,US1TXWA0009,357,30.1564,-96.263,,2009,2018,9,11/1/2009,3/21/2018,"CHAPPELL HILL 1.0 NW, TX US"
358,US1TXWA0010,358,30.169,-96.2534,,2010,2018,8,1/26/2010,3/21/2018,"CHAPPELL HILL 1.8 N, TX US"
359,US1TXWA0012,359,30.2821,-96.171,,2011,2018,7,10/19/2011,3/5/2018,"WASHINGTON 3.1 SSW, TX US"
360,US1TXWA0014,360,30.2214,-96.2225,,2013,2018,5,8/31/2013,3/21/2018,"WASHINGTON 8.6 SSW, TX US"
361,US1TXWA0015,361,30.1594,-96.7394,,2013,2018,5,9/12/2013,3/18/2018,"CARMINE 3.1 WNW, TX US"
362,US1TXWA0016,362,30.1465,-96.3674,,2013,2014,1,11/3/2013,4/23/2014,"BRENHAM 2.0 ESE, TX US"
363,US1TXWA0017,363,30.3014,-96.4213,,2014,2018,4,3/3/2014,3/18/2018,"BRENHAM 9.9 N, TX US"
364,US1TXWA0018,364,30.1794,-96.404,,2014,2018,4,5/26/2014,3/5/2018,"BRENHAM 1.4 NNW, TX US"
365,US1TXWA0021,365,30.0963,-96.5126,,2016,2018,2,1/8/2016,3/21/2018,"BRENHAM 8.2 WSW, TX US"
366,US1TXWA0022,366,30.2127,-96.5348,,2016,2018,2,4/29/2016,3/21/2018,"BURTON 4.4 ENE, TX US"
367,US1TXWA0024,367,30.1589,-96.3849,,2016,2018,2,5/1/2016,3/21/2018,"BRENHAM 0.7 E, TX US"
368,US1TXWA0027,368,30.2454,-96.5051,,2017,2018,1,2/8/2017,3/20/2018,"BRENHAM 8.7 NW, TX US"
369,US1TXWH0001,369,29.3161,-96.0934,,2007,2018,11,9/5/2007,3/21/2018,"WHARTON 0.3 E, TX US"
370,US1TXWH0002,370,29.1267,-96.2602,,2008,2018,10,1/31/2008,3/18/2018,"EL CAMPO 4.9 SSE, TX US"
371,US1TXWH0003,371,29.2977,-96.0577,,2008,2008,0,7/22/2008,11/2/2008,"WHARTON 2.8 ESE, TX US"
372,US1TXWH0004,372,29.2061,-96.289,,2008,2018,10,7/31/2008,3/18/2018,"EL CAMPO 1.0 NW, TX US"
373,US1TXWH0005,373,29.1845,-96.3156,,2008,2017,9,11/10/2008,9/18/2017,"EL CAMPO 2.5 WSW, TX US"
374,US1TXWH0006,374,29.508,-96.054,,2009,2012,3,5/27/2009,4/11/2012,"EAST BERNARD 1.5 SSE, TX US"
375,US1TXWH0009,375,29.3541,-96.0697,,2010,2018,8,6/7/2010,3/21/2018,"WHARTON 3.1 NE, TX US"
376,US1TXWH0010,376,29.1981,-96.2677,,2011,2017,6,4/30/2011,3/4/2017,"EL CAMPO 0.5 ENE, TX US"
377,US1TXWH0011,377,29.2278,-96.302,,2012,2018,6,6/29/2012,3/17/2018,"EL CAMPO 2.7 NW, TX US"
378,US1TXWH0015,378,29.3534,-96.1477,,2012,2017,5,7/9/2012,4/17/2017,"WHARTON 3.9 NW, TX US"
379,US1TXWH0016,379,29.3099,-96.0774,,2012,2018,6,7/7/2012,3/21/2018,"WHARTON 1.4 ESE, TX US"
380,US1TXWH0018,380,29.4178,-96.0577,,2016,2018,2,3/6/2016,3/20/2018,"EAST BERNARD 7.6 S, TX US"
381,US1TXWK0002,381,30.7695,-95.5841,,2009,2016,7,4/23/2009,11/6/2016,"HUNTSVILLE 4.5 NNW, TX US"
382,US1TXWK0003,382,30.6256,-95.7148,,2009,2018,9,5/8/2009,3/19/2018,"HUNTSVILLE 11.5 WSW, TX US"
383,US1TXWK0004,383,30.8194,-95.3851,,2009,2015,6,7/1/2009,4/15/2015,"HUNTSVILLE 12.3 NE, TX US"
384,US1TXWK0005,384,30.702,-95.596,,2011,2018,7,4/26/2011,3/21/2018,"HUNTSVILLE 2.8 WSW, TX US"
385,US1TXWK0007,385,30.7793,-95.6744,,2011,2016,5,5/4/2011,8/26/2016,"HUNTSVILLE 8.7 WNW, TX US"
386,US1TXWK0010,386,30.6876,-95.7374,,2013,2015,2,1/12/2013,6/22/2015,"HUNTSVILLE 11.3 W, TX US"
387,US1TXWK0011,387,30.5403,-95.4385,,2013,2017,4,1/25/2013,8/29/2017,"NEW WAVERLY 2.6 E, TX US"
388,US1TXWK0012,388,30.7587,-95.576,,2013,2018,5,2/17/2013,3/21/2018,"HUNTSVILLE 3.6 NNW, TX US"
389,US1TXWK0013,389,30.7751,-95.5835,,2013,2018,5,2/25/2013,3/19/2018,"HUNTSVILLE 4.8 NNW, TX US"
390,US1TXWK0014,390,30.8515,-95.4825,,2013,2018,5,3/19/2013,3/18/2018,"HUNTSVILLE 10.4 NNE, TX US"
391,US1TXWK0015,391,30.7228,-95.4016,,2013,2018,5,4/17/2013,3/18/2018,"DODGE 1.6 S, TX US"
392,US1TXWK0016,392,30.6861,-95.7819,,2013,2015,2,7/31/2013,1/4/2015,"HUNTSVILLE 13.9 W, TX US"
393,US1TXWK0018,393,30.6954,-95.5404,,2013,2018,5,7/26/2013,3/21/2018,"HUNTSVILLE 1.3 SSE, TX US"
394,US1TXWK0019,394,30.7484,-95.6321,,2013,2015,2,8/9/2013,6/2/2015,"HUNTSVILLE 5.5 WNW, TX US"
395,US1TXWK0020,395,30.6822,-95.5175,,2014,2018,4,2/21/2014,3/18/2018,"HUNTSVILLE 2.8 SE, TX US"
396,US1TXWK0021,396,30.856,-95.4309,,2014,2018,4,7/23/2014,3/19/2018,"RIVERSIDE 2.0 WNW, TX US"
397,US1TXWK0025,397,30.679,-95.555,,2016,2018,2,10/19/2016,3/18/2018,"HUNTSVILLE 2.3 S, TX US"
398,US1TXWK0026,398,30.6831,-95.4353,,2017,2018,1,4/22/2017,3/21/2018,"HUNTSVILLE 7.1 ESE, TX US"
399,US1TXWL0001,399,29.8687,-95.9878,,2011,2014,3,9/26/2011,10/2/2014,"BROOKSHIRE 6.3 NNW, TX US"
